

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 16:52:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  4886  01F1  0008               	return
  4887  01F2                     __end_of_PIN_MANAGER_Initialize:	
  4888                           
  4889                           	psect	text27
  4890  0127                     __ptext27:	
  4891 ;; *************** function _OSCILLATOR_Initialize *****************
  4892 ;; Defined at:
  4893 ;;		line 3 in file "gpio.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;		None
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;		None
  4898 ;; Return value:  Size  Location     Type
  4899 ;;                  1    wreg      void 
  4900 ;; Registers used:
  4901 ;;		wreg, status,2
  4902 ;; Tracked objects:
  4903 ;;		On entry : 0/0
  4904 ;;		On exit  : 0/0
  4905 ;;		Unchanged: 0/0
  4906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4911 ;;Total ram usage:        0 bytes
  4912 ;; Hardware stack levels used:    1
  4913 ;; This function calls:
  4914 ;;		Nothing
  4915 ;; This function is called by:
  4916 ;;		_main
  4917 ;; This function uses a non-reentrant model
  4918 ;;
  4919                           
  4920                           
  4921                           ;psect for function _OSCILLATOR_Initialize
  4922  0127                     _OSCILLATOR_Initialize:	
  4923  0127                     l1668:	
  4924                           ;incstack = 0
  4925                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4926                           
  4927                           
  4928                           ;gpio.c: 6:     OSCCON = 0x78;
  4929  0127  3078               	movlw	120
  4930  0128  0021               	movlb	1	; select bank1
  4931  0129  0099               	movwf	25	;volatile
  4932  012A                     l1670:	
  4933                           
  4934                           ;gpio.c: 8:     OSCTUNE = 0x00;
  4935  012A  0198               	clrf	24	;volatile
  4936  012B                     l1672:	
  4937                           
  4938                           ;gpio.c: 10:     BORCON = 0x00;
  4939  012B  0022               	movlb	2	; select bank2
  4940  012C  0196               	clrf	22	;volatile
  4941  012D                     l191:	
  4942  012D  0008               	return
  4943  012E                     __end_of_OSCILLATOR_Initialize:	
  4944                           
  4945                           	psect	text28
  4946  0141                     __ptext28:	
  4947 ;; *************** function _I2C_Initialize *****************
  4948 ;; Defined at:
  4949 ;;		line 29 in file "i2c.c"
  4950 ;; Parameters:    Size  Location     Type
  4951 ;;		None
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;		None
  4954 ;; Return value:  Size  Location     Type
  4955 ;;                  1    wreg      void 
  4956 ;; Registers used:
  4957 ;;		wreg, status,2
  4958 ;; Tracked objects:
  4959 ;;		On entry : 0/0
  4960 ;;		On exit  : 0/0
  4961 ;;		Unchanged: 0/0
  4962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4967 ;;Total ram usage:        0 bytes
  4968 ;; Hardware stack levels used:    1
  4969 ;; This function calls:
  4970 ;;		Nothing
  4971 ;; This function is called by:
  4972 ;;		_main
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function _I2C_Initialize
  4978  0141                     _I2C_Initialize:	
  4979  0141                     l1692:	
  4980                           ;incstack = 0
  4981                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  4982                           
  4983                           
  4984                           ;i2c.c: 31:     TRISC4 = 1;
  4985  0141  0021               	movlb	1	; select bank1
  4986  0142  160E               	bsf	14,4	;volatile
  4987                           
  4988                           ;i2c.c: 32:     TRISC3 = 1;
  4989  0143  158E               	bsf	14,3	;volatile
  4990  0144                     l1694:	
  4991                           
  4992                           ;i2c.c: 34:     SSPCON1 = 0B00101000 ;
  4993  0144  3028               	movlw	40
  4994  0145  0024               	movlb	4	; select bank4
  4995  0146  0095               	movwf	21	;volatile
  4996                           
  4997                           ;i2c.c: 35:     SSPADD = (unsigned char)((16000000/4000/100)-1);
  4998  0147  3027               	movlw	39
  4999  0148  0092               	movwf	18	;volatile
  5000  0149                     l1696:	
  5001                           
  5002                           ;i2c.c: 37:     SSPCON2 = 0x00;
  5003  0149  0196               	clrf	22	;volatile
  5004  014A                     l1698:	
  5005                           
  5006                           ;i2c.c: 38:     SSPSTAT =0x00;
  5007  014A  0194               	clrf	20	;volatile
  5008  014B                     l81:	
  5009  014B  0008               	return
  5010  014C                     __end_of_I2C_Initialize:	
  5011                           
  5012                           	psect	text29
  5013  014C                     __ptext29:	
  5014 ;; *************** function _EUSART_Initialize *****************
  5015 ;; Defined at:
  5016 ;;		line 5 in file "uart.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;		None
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;		None
  5021 ;; Return value:  Size  Location     Type
  5022 ;;                  1    wreg      void 
  5023 ;; Registers used:
  5024 ;;		wreg
  5025 ;; Tracked objects:
  5026 ;;		On entry : 0/0
  5027 ;;		On exit  : 0/0
  5028 ;;		Unchanged: 0/0
  5029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5034 ;;Total ram usage:        0 bytes
  5035 ;; Hardware stack levels used:    1
  5036 ;; This function calls:
  5037 ;;		Nothing
  5038 ;; This function is called by:
  5039 ;;		_main
  5040 ;; This function uses a non-reentrant model
  5041 ;;
  5042                           
  5043                           
  5044                           ;psect for function _EUSART_Initialize
  5045  014C                     _EUSART_Initialize:	
  5046  014C                     l1690:	
  5047                           ;incstack = 0
  5048                           ; Regs used in _EUSART_Initialize: [wreg]
  5049                           
  5050                           
  5051                           ;uart.c: 10:     BAUDCON = 0x08;
  5052  014C  3008               	movlw	8
  5053  014D  0023               	movlb	3	; select bank3
  5054  014E  009F               	movwf	31	;volatile
  5055                           
  5056                           ;uart.c: 13:     RCSTA = 0x80;
  5057  014F  3080               	movlw	128
  5058  0150  009D               	movwf	29	;volatile
  5059                           
  5060                           ;uart.c: 16:     TXSTA = 0x24;
  5061  0151  3024               	movlw	36
  5062  0152  009E               	movwf	30	;volatile
  5063                           
  5064                           ;uart.c: 19:     SPBRGL = 0xA0;
  5065  0153  30A0               	movlw	160
  5066  0154  009B               	movwf	27	;volatile
  5067                           
  5068                           ;uart.c: 22:     SPBRGH = 0x01;
  5069  0155  3001               	movlw	1
  5070  0156  009C               	movwf	28	;volatile
  5071  0157                     l138:	
  5072  0157  0008               	return
  5073  0158                     __end_of_EUSART_Initialize:	
  5074  007E                     btemp	set	126	;btemp
  5075  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         45
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      0      45
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TC74_Standby@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Standby@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Temperature@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Temperature@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Ready@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Ready@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Write(), 

    write_fcn$1	PTR void  size(1) Largest target is 2
		 -> TC74_Write@buffer(COMMON[2]), 

    read_fcn$1	PTR void  size(1) Largest target is 2
		 -> TC74_Read@buffer(BANK0[2]), 

    S33$1$1	PTR void  size(1) Largest target is 2
		 -> TC74_Read@buffer(BANK0[2]), 

    S33$0$1	PTR void  size(1) Largest target is 2
		 -> TC74_Write@buffer(COMMON[2]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S945_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    Wrappers_I2CMaster_Read@Register	PTR void  size(1) Largest target is 2
		 -> TC74_Read@buffer(BANK0[2]), 

    Wrappers_I2CMaster_Read@DatatoSend	PTR unsigned char  size(1) Largest target is 2
		 -> TC74_Read@buffer(BANK0[2]), 

    TC74_Temperature@Obj	PTR struct . size(1) Largest target is 5
		 -> TC74Data(BANK1[5]), 

    TC74_Ready@Obj	PTR struct . size(1) Largest target is 5
		 -> TC74Data(BANK1[5]), 

    TC74_Read@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Read@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Read@Obj	PTR struct . size(1) Largest target is 5
		 -> TC74Data(BANK1[5]), 

    TC74_Write@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Write@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Initialize@read_fcn	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Initialize@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Initialize@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Initialize@write_fcn	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Initialize@Obj	PTR struct . size(1) Largest target is 5
		 -> TC74Data(BANK1[5]), 

    S33$I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74Data.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    S33$I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74Data.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _TC74_Temperature->_TC74_Ready
    _TC74_Ready->_TC74_Read
    _TC74_Read->_Wrappers_I2CMaster_Read
    _Wrappers_I2CMaster_Read->_I2C_Read

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod
    _TC74_Temperature->_TC74_Ready
    _TC74_Ready->_TC74_Read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8830
                                             78 BANK0      2     2      0
                  _EUSART_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TC74_Initialize
                   _TC74_Temperature
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    5936
                                             70 BANK0      8     4      4
                   _TC74_Temperature (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5806
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5478
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4133
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _TC74_Temperature                                     4     4      0    2501
                                              7 BANK0      4     4      0
                          _TC74_Read
                         _TC74_Ready
 ---------------------------------------------------------------------------------
 (2) _TC74_Ready                                           3     3      0    1205
                                             13 COMMON     1     1      0
                                              5 BANK0      2     2      0
                          _TC74_Read
 ---------------------------------------------------------------------------------
 (3) _TC74_Read                                            7     5      2    1126
                                             11 COMMON     2     0      2
                                              0 BANK0      5     5      0
            _Wrappers_I2CMaster_Read *
 ---------------------------------------------------------------------------------
 (4) _Wrappers_I2CMaster_Read                              5     2      3     413
                                              6 COMMON     5     2      3
                         _I2C_RStart
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (5) _I2C_Stop                                             0     0      0       0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (5) _I2C_Start                                            0     0      0       0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (5) _I2C_Read                                             6     4      2     121
                                              0 COMMON     6     4      2
                       _I2C_Send_ACK
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (6) _I2C_Send_ACK                                         0     0      0       0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (5) _I2C_RStart                                           0     0      0       0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (6) _I2C_Wait1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TC74_Initialize                                      7     2      5     393
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
   _I2C_Initialize
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _TC74_Initialize
   _TC74_Temperature
     _TC74_Read
       _Wrappers_I2CMaster_Read *
         _I2C_RStart
           _I2C_Wait1
         _I2C_Read
           _I2C_Send_ACK
             _I2C_Wait1
           _I2C_Wait1
         _I2C_Start
           _I2C_Wait1
         _I2C_Stop
           _I2C_Wait1
         _I2C_Write
           _I2C_Wait1
     _TC74_Ready
       _TC74_Read
         _Wrappers_I2CMaster_Read *
           _I2C_RStart
             _I2C_Wait1
           _I2C_Read
             _I2C_Send_ACK
               _I2C_Wait1
             _I2C_Wait1
           _I2C_Start
             _I2C_Wait1
           _I2C_Stop
             _I2C_Wait1
           _I2C_Write
             _I2C_Wait1
   _printf
     _TC74_Temperature (ARG)
       _TC74_Read
         _Wrappers_I2CMaster_Read *
           _I2C_RStart
             _I2C_Wait1
           _I2C_Read
             _I2C_Send_ACK
               _I2C_Wait1
             _I2C_Wait1
           _I2C_Start
             _I2C_Wait1
           _I2C_Stop
             _I2C_Wait1
           _I2C_Write
             _I2C_Wait1
       _TC74_Ready
         _TC74_Read
           _Wrappers_I2CMaster_Read *
             _I2C_RStart
               _I2C_Wait1
             _I2C_Read
               _I2C_Send_ACK
                 _I2C_Wait1
               _I2C_Wait1
             _I2C_Start
               _I2C_Wait1
             _I2C_Stop
               _I2C_Wait1
             _I2C_Write
               _I2C_Wait1
     _vfprintf (ARG)
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART_Write
             _fputs
               _fputc
                 _putch
                   _EUSART_Write
             _strlen
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2D       7       56.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      8B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Apr 19 16:52:48 2020

                        ?_TC74_Ready 0070                   __size_of_I2C_Wait1 000C  
