

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 18:53:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5498 ;;		None
  5499 ;; Return value:  Size  Location     Type
  5500 ;;                  1    wreg      void 
  5501 ;; Registers used:
  5502 ;;		wreg
  5503 ;; Tracked objects:
  5504 ;;		On entry : 0/0
  5505 ;;		On exit  : 0/0
  5506 ;;		Unchanged: 0/0
  5507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5508 ;;      Params:         2       0       0       0       0       0       0       0
  5509 ;;      Locals:         0       0       0       0       0       0       0       0
  5510 ;;      Temps:          0       0       0       0       0       0       0       0
  5511 ;;      Totals:         2       0       0       0       0       0       0       0
  5512 ;;Total ram usage:        2 bytes
  5513 ;; Hardware stack levels used:    1
  5514 ;; This function calls:
  5515 ;;		Nothing
  5516 ;; This function is called by:
  5517 ;;		_EUSART_Initialize
  5518 ;; This function uses a non-reentrant model
  5519 ;;
  5520                           
  5521                           
  5522                           ;psect for function _EUSART_SetFramingErrorHandler
  5523  00D2                     _EUSART_SetFramingErrorHandler:	
  5524  00D2                     l1732:	
  5525                           ;incstack = 0
  5526                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5527                           
  5528                           
  5529                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  5530  00D2  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5531  00D3  0021               	movlb	1	; select bank1
  5532  00D4  00D3               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  5533  00D5  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5534  00D6  00D2               	movwf	_EUSART_FramingErrorHandler^(0+128)
  5535  00D7                     l88:	
  5536  00D7  0008               	return
  5537  00D8                     __end_of_EUSART_SetFramingErrorHandler:	
  5538                           
  5539                           	psect	text33
  5540  00CC                     __ptext33:	
  5541 ;; *************** function _EUSART_SetErrorHandler *****************
  5542 ;; Defined at:
  5543 ;;		line 174 in file "mcc_generated_files/eusart.c"
  5544 ;; Parameters:    Size  Location     Type
  5545 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5546 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;		None
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  1    wreg      void 
  5551 ;; Registers used:
  5552 ;;		wreg
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5558 ;;      Params:         2       0       0       0       0       0       0       0
  5559 ;;      Locals:         0       0       0       0       0       0       0       0
  5560 ;;      Temps:          0       0       0       0       0       0       0       0
  5561 ;;      Totals:         2       0       0       0       0       0       0       0
  5562 ;;Total ram usage:        2 bytes
  5563 ;; Hardware stack levels used:    1
  5564 ;; This function calls:
  5565 ;;		Nothing
  5566 ;; This function is called by:
  5567 ;;		_EUSART_Initialize
  5568 ;; This function uses a non-reentrant model
  5569 ;;
  5570                           
  5571                           
  5572                           ;psect for function _EUSART_SetErrorHandler
  5573  00CC                     _EUSART_SetErrorHandler:	
  5574  00CC                     l1736:	
  5575                           ;incstack = 0
  5576                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5577                           
  5578                           
  5579                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  5580  00CC  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5581  00CD  0021               	movlb	1	; select bank1
  5582  00CE  00CF               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  5583  00CF  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5584  00D0  00CE               	movwf	_EUSART_ErrorHandler^(0+128)
  5585  00D1                     l94:	
  5586  00D1  0008               	return
  5587  00D2                     __end_of_EUSART_SetErrorHandler:	
  5588                           
  5589                           	psect	text34
  5590  011C                     __ptext34:	
  5591 ;; *************** function _I2C_Initialize *****************
  5592 ;; Defined at:
  5593 ;;		line 29 in file "i2c.c"
  5594 ;; Parameters:    Size  Location     Type
  5595 ;;		None
  5596 ;; Auto vars:     Size  Location     Type
  5597 ;;		None
  5598 ;; Return value:  Size  Location     Type
  5599 ;;                  1    wreg      void 
  5600 ;; Registers used:
  5601 ;;		wreg, status,2
  5602 ;; Tracked objects:
  5603 ;;		On entry : 0/0
  5604 ;;		On exit  : 0/0
  5605 ;;		Unchanged: 0/0
  5606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5607 ;;      Params:         0       0       0       0       0       0       0       0
  5608 ;;      Locals:         0       0       0       0       0       0       0       0
  5609 ;;      Temps:          0       0       0       0       0       0       0       0
  5610 ;;      Totals:         0       0       0       0       0       0       0       0
  5611 ;;Total ram usage:        0 bytes
  5612 ;; Hardware stack levels used:    1
  5613 ;; This function calls:
  5614 ;;		Nothing
  5615 ;; This function is called by:
  5616 ;;		_main
  5617 ;; This function uses a non-reentrant model
  5618 ;;
  5619                           
  5620                           
  5621                           ;psect for function _I2C_Initialize
  5622  011C                     _I2C_Initialize:	
  5623  011C                     l1872:	
  5624                           ;incstack = 0
  5625                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  5626                           
  5627                           
  5628                           ;i2c.c: 31:     TRISC4 = 1;
  5629  011C  0021               	movlb	1	; select bank1
  5630  011D  160E               	bsf	14,4	;volatile
  5631                           
  5632                           ;i2c.c: 32:     TRISC3 = 1;
  5633  011E  158E               	bsf	14,3	;volatile
  5634  011F                     l1874:	
  5635                           
  5636                           ;i2c.c: 34:     SSPCON1 = 0B00101000 ;
  5637  011F  3028               	movlw	40
  5638  0120  0024               	movlb	4	; select bank4
  5639  0121  0095               	movwf	21	;volatile
  5640                           
  5641                           ;i2c.c: 35:     SSPADD = (unsigned char)((16000000/4000/100)-1);
  5642  0122  3027               	movlw	39
  5643  0123  0092               	movwf	18	;volatile
  5644  0124                     l1876:	
  5645                           
  5646                           ;i2c.c: 37:     SSPCON2 = 0x00;
  5647  0124  0196               	clrf	22	;volatile
  5648  0125                     l1878:	
  5649                           
  5650                           ;i2c.c: 38:     SSPSTAT =0x00;
  5651  0125  0194               	clrf	20	;volatile
  5652  0126                     l210:	
  5653  0126  0008               	return
  5654  0127                     __end_of_I2C_Initialize:	
  5655  007E                     btemp	set	126	;btemp
  5656  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         46
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      0      52
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TC74_Standby@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Standby@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Temperature@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Temperature@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Ready@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Ready@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 0
		 -> Wrappers_I2CMaster_Write(), 

    write_fcn$1	PTR void  size(1) Largest target is 2
		 -> TC74_Write@buffer(COMMON[2]), 

    read_fcn$1	PTR void  size(1) Largest target is 2
		 -> TC74_Read@buffer(BANK0[2]), 

    S287$1$1	PTR void  size(1) Largest target is 2
		 -> TC74_Read@buffer(BANK0[2]), 

    S287$0$1	PTR void  size(1) Largest target is 2
		 -> TC74_Write@buffer(COMMON[2]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1059_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    TC74_Temperature@Obj	PTR struct . size(1) Largest target is 5
		 -> TC74Data(BANK1[5]), 

    TC74_Ready@Obj	PTR struct . size(1) Largest target is 5
		 -> TC74Data(BANK1[5]), 

    TC74_Read@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Read@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Read@Obj	PTR struct . size(1) Largest target is 5
		 -> TC74Data(BANK1[5]), 

    TC74_Write@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Write@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Initialize@read_fcn	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Initialize@Obj.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74_Initialize@Obj.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Initialize@write_fcn	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74_Initialize@Obj	PTR struct . size(1) Largest target is 5
		 -> TC74Data(BANK1[5]), 

    Wrappers_I2CMaster_Read@Register	PTR void  size(1) Largest target is 2
		 -> TC74_Read@buffer(BANK0[2]), 

    Wrappers_I2CMaster_Read@DatatoSend	PTR unsigned char  size(1) Largest target is 2
		 -> TC74_Read@buffer(BANK0[2]), 

    S287$I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    TC74Data.I2CRead	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Read(), 

    S287$I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    TC74Data.I2CWrite	PTR FTN(unsigned char ,PTR void ,unsigned char ,)void  size(2) Largest target is 1
		 -> Wrappers_I2CMaster_Write(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _TC74_Temperature->_TC74_Ready
    _TC74_Ready->_TC74_Read
    _TC74_Read->_Wrappers_I2CMaster_Read
    _Wrappers_I2CMaster_Read->_I2C_Read
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod
    _TC74_Temperature->_TC74_Ready
    _TC74_Ready->_TC74_Read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9124
                                             78 BANK0      2     2      0
                     _I2C_Initialize
                  _SYSTEM_Initialize
                    _TC74_Initialize
                   _TC74_Temperature
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    5936
                                             70 BANK0      8     4      4
                   _TC74_Temperature (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5806
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5478
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4133
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _TC74_Temperature                                     4     4      0    2501
                                              7 BANK0      4     4      0
                          _TC74_Read
                         _TC74_Ready
 ---------------------------------------------------------------------------------
 (2) _TC74_Ready                                           3     3      0    1205
                                             13 COMMON     1     1      0
                                              5 BANK0      2     2      0
                          _TC74_Read
 ---------------------------------------------------------------------------------
 (3) _TC74_Read                                            7     5      2    1126
                                             11 COMMON     2     0      2
                                              0 BANK0      5     5      0
            _Wrappers_I2CMaster_Read *
 ---------------------------------------------------------------------------------
 (4) _Wrappers_I2CMaster_Read                              5     2      3     413
                                              6 COMMON     5     2      3
                         _I2C_RStart
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (5) _I2C_Stop                                             0     0      0       0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (5) _I2C_Start                                            0     0      0       0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (5) _I2C_Read                                             6     4      2     121
                                              0 COMMON     6     4      2
                       _I2C_Send_ACK
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (6) _I2C_Send_ACK                                         0     0      0       0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (5) _I2C_RStart                                           0     0      0       0
                          _I2C_Wait1
 ---------------------------------------------------------------------------------
 (6) _I2C_Wait1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TC74_Initialize                                      7     2      5     393
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _TC74_Initialize
   _TC74_Temperature
     _TC74_Read
       _Wrappers_I2CMaster_Read *
         _I2C_RStart
           _I2C_Wait1
         _I2C_Read
           _I2C_Send_ACK
             _I2C_Wait1
           _I2C_Wait1
         _I2C_Start
           _I2C_Wait1
         _I2C_Stop
           _I2C_Wait1
         _I2C_Write
           _I2C_Wait1
     _TC74_Ready
       _TC74_Read
         _Wrappers_I2CMaster_Read *
           _I2C_RStart
             _I2C_Wait1
           _I2C_Read
             _I2C_Send_ACK
               _I2C_Wait1
             _I2C_Wait1
           _I2C_Start
             _I2C_Wait1
           _I2C_Stop
             _I2C_Wait1
           _I2C_Write
             _I2C_Wait1
   _printf
     _TC74_Temperature (ARG)
       _TC74_Read
         _Wrappers_I2CMaster_Read *
           _I2C_RStart
             _I2C_Wait1
           _I2C_Read
             _I2C_Send_ACK
               _I2C_Wait1
             _I2C_Wait1
           _I2C_Start
             _I2C_Wait1
           _I2C_Stop
             _I2C_Wait1
           _I2C_Write
             _I2C_Wait1
       _TC74_Ready
         _TC74_Read
           _Wrappers_I2CMaster_Read *
             _I2C_RStart
               _I2C_Wait1
             _I2C_Read
               _I2C_Send_ACK
                 _I2C_Wait1
               _I2C_Wait1
             _I2C_Start
               _I2C_Wait1
             _I2C_Stop
               _I2C_Wait1
             _I2C_Write
               _I2C_Wait1
     _vfprintf (ARG)
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART_Write
             _fputs
               _fputc
                 _putch
                   _EUSART_Write
             _strlen
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      92       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      34       8       65.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      92      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
